Token,Tag
اشعال,B-SYMPTOM
الحرائق,I-SYMPTOM
لا,O
يكون,O
لديهم,O
احساس,O
لائق,O
ب,O
الذنب,O
نقل,O
الاطفال,O
من,O
بيئتهم,O
الخطرة,O
الي,O
محيط,O
منظم,O
المعالجة,B-TREATMENT
النفسية,I-TREATMENT
لتعزيز,O
السلوكيات,O
الايجابية,O
اضطراب,B-DISORDER
المعارض,I-DISORDER
المتحدي,I-DISORDER
الجدال,B-SYMPTOM
مع,I-SYMPTOM
البالغين,I-SYMPTOM
يستشيطون,B-SYMPTOM
غضبا,I-SYMPTOM
ب,I-SYMPTOM
سهولة,I-SYMPTOM
و,O
لمرات,O
عديدة,O
يتجاهلون,B-SYMPTOM
القواعد,I-SYMPTOM
و,O
التعليمات,O
يزعجون,B-SYMPTOM
الاشخاص,I-SYMPTOM
عن,I-SYMPTOM
قصد,I-SYMPTOM
يلقون,B-SYMPTOM
اللوم,I-SYMPTOM
علي,I-SYMPTOM
الاخرين,I-SYMPTOM
لاخطاء,O
هم,O
من,O
ارتكبها,O
يبدوون,O
غاضبين,B-SYMPTOM
و,O
مستائين,B-SYMPTOM
يتضايق,B-SYMPTOM
ب,I-SYMPTOM
سهولة,I-SYMPTOM
ليس,O
لديهم,O
مهارات,O
اجتماعية,O
جيدة,O
طرائق,B-TREATMENT
تدبير,I-TREATMENT
السلوك,I-TREATMENT
ربما,O
العلاج,B-TREATMENT
الجماعي,I-TREATMENT
السلوك,B-DISORDER
الانتحاري,I-DISORDER
عند,O
الاطفال,O
و,O
المراهقين,O
يتخلون,B-SYMPTOM
عن,I-SYMPTOM
بعض,I-SYMPTOM
الاشياء,I-SYMPTOM
المفضلة,I-SYMPTOM
لديهم,I-SYMPTOM
تكون,O
لديهم,O
تقلبات,B-SYMPTOM
شديدة,I-SYMPTOM
في,I-SYMPTOM
المزاج,I-SYMPTOM
يواجهون,O
صعوبة,B-SYMPTOM
في,I-SYMPTOM
النوم,I-SYMPTOM
ينكفئون,B-SYMPTOM
عن,I-SYMPTOM
العائلة,I-SYMPTOM
او,I-SYMPTOM
الاصدقاء,I-SYMPTOM
ينالون,O
علامات,O
متدنية,O
في,O
المدرسة,O
يقولون,O
اشياء,O
مثل,O
اتمني,O
لو,O
لم,O
اولد,O
الادخال,O
الي,O
المستشفي,O
احيانا,O
اتخاذ,O
احتياطات,O
للوقاية,O
من,O
المحاولات,O
المستقبلية,O
معالجة,B-TREATMENT
اي,I-TREATMENT
اضطراب,I-TREATMENT
يسهم,I-TREATMENT
في,I-TREATMENT
خطر,I-TREATMENT
الانتحار,I-TREATMENT
الاحالة,O
الي,O
طبيب,O
نفسي,O
و,O
العلاج,B-TREATMENT
النفسي,I-TREATMENT
اضطراب,B-DISORDER
قلق,I-DISORDER
الانفصال,I-DISORDER
كرب,B-SYMPTOM
شديد,I-SYMPTOM
عند,O
الانفصال,O
عن,O
المنزل,O
او,O
الاشخاص,O
المتعلق,O
ب,O
هم,O
مشاهد,O
درامية,O
اثناء,O
الوداع,O
تترافق,O
مع,O
نحيب,B-SYMPTOM
و,O
تضرع,B-SYMPTOM
قلق,B-SYMPTOM
مستمر,I-SYMPTOM
ب,O
شان,O
لم,O
الشمل,O
و,O
الخوف,B-SYMPTOM
من,I-SYMPTOM
فقدان,I-SYMPTOM
الوالد,I-SYMPTOM
ب,O
سبب,O
الخطف,O
او,O
المرض,O
الخوف,B-SYMPTOM
من,I-SYMPTOM
السفر,I-SYMPTOM
وحدهم,I-SYMPTOM
او,O
رفض,B-SYMPTOM
الذهاب,I-SYMPTOM
الي,I-SYMPTOM
المدرسة,I-SYMPTOM
او,I-SYMPTOM
زيارة,I-SYMPTOM
الاصدقاء,I-SYMPTOM
صعوبة,I-SYMPTOM
في,I-SYMPTOM
النوم,I-SYMPTOM
و,O
الاصرار,O
علي,O
بقاء,O
احد,O
الوالدين,O
حتي,O
الخلود,O
للنوم,O
اعراض,B-SYMPTOM
بدنية,I-SYMPTOM
مثل,O
الصداع,B-SYMPTOM
او,O
الم,B-SYMPTOM
المعدة,I-SYMPTOM
تعليم,O
الاباء,O
و,O
مقدمي,O
الرعاية,O
علي,O
اختصار,O
مشاهد,O
الوداع,O
قدر,O
الامكان,O
العلاج,B-TREATMENT
النفسي,I-TREATMENT
الفردي,I-TREATMENT
و,I-TREATMENT
العائلي,I-TREATMENT
تجنب,B-DISORDER
المدرسة,I-DISORDER
الشكوي,O
من,O
اعراض,B-SYMPTOM
معدية,I-SYMPTOM
او,O
غثيان,B-SYMPTOM
لتبرير,O
البقاء,O
في,O
المنزل,O
رفض,B-SYMPTOM
الذهاب,I-SYMPTOM
الي,I-SYMPTOM
المدرسة,I-SYMPTOM
ب,O
شكل,O
صريح,O
القلق,B-SYMPTOM
اثناء,I-SYMPTOM
التواجد,I-SYMPTOM
في,I-SYMPTOM
المدرسة,I-SYMPTOM
ظهور,O
اعراض,B-SYMPTOM
جسدية,I-SYMPTOM
خلال,O
اليوم,O
الدراسي,O
التردد,B-SYMPTOM
المتكرر,I-SYMPTOM
الي,I-SYMPTOM
عيادة,I-SYMPTOM
الممرضة,I-SYMPTOM
التواصل,O
مع,O
الطاقم,O
الاداري,O
في,O
المدرسة,O
تشجيع,O
الحضور,O
المنتظم,O
الي,O
المدرسة,O
المعالجة,B-TREATMENT
النفسية,I-TREATMENT
عند,O
الحاجة,O
اضطراب,B-DISORDER
نقص,I-DISORDER
الانتباه,I-DISORDER
و,I-DISORDER
فرط,I-DISORDER
النشاط,I-DISORDER
صعوبة,B-SYMPTOM
في,I-SYMPTOM
الانتباه,I-SYMPTOM
نشاط,B-SYMPTOM
بدني,I-SYMPTOM
مفرط,I-SYMPTOM
اندفاع,O
شديد,O
القيام,B-SYMPTOM
ب,I-SYMPTOM
اشياء,I-SYMPTOM
من,I-SYMPTOM
دون,I-SYMPTOM
تفكير,I-SYMPTOM
عدم,B-SYMPTOM
الاصغاء,I-SYMPTOM
عند,I-SYMPTOM
الحديث,I-SYMPTOM
عدم,B-SYMPTOM
اتباع,I-SYMPTOM
التعليمات,I-SYMPTOM
او,O
اكمال,O
المهام,O
سهولة,O
تشتت,B-SYMPTOM
الانتباه,I-SYMPTOM
فقدان,B-SYMPTOM
او,I-SYMPTOM
نسيان,I-SYMPTOM
الاشياء,I-SYMPTOM
تململ,B-SYMPTOM
اليدين,O
او,O
القدمين,O
الحديث,B-SYMPTOM
اكثر,I-SYMPTOM
من,I-SYMPTOM
المعتاد,I-SYMPTOM
صعوبة,B-SYMPTOM
في,I-SYMPTOM
انتظار,I-SYMPTOM
الدور,I-SYMPTOM
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
لتحسين,O
الاداء,O
اليومي,O
الادوية,B-TREATMENT
عند,O
الحاجة,O
دعم,O
تعليمي,O
و,O
متابعة,O
مستمرة,O
اضطراب,B-DISORDER
طيف,I-DISORDER
التوحد,I-DISORDER
صعوبة,B-SYMPTOM
في,I-SYMPTOM
التواصل,I-SYMPTOM
الاجتماعي,I-SYMPTOM
و,O
التفاعل,O
مع,O
الاخرين,O
تاخر,B-SYMPTOM
في,I-SYMPTOM
اكتساب,I-SYMPTOM
اللغة,I-SYMPTOM
او,O
عدم,O
استخدامها,O
اهتمامات,O
محدودة,O
و,O
سلوكيات,B-SYMPTOM
متكررة,I-SYMPTOM
تجنب,B-SYMPTOM
التواصل,I-SYMPTOM
البصري,I-SYMPTOM
مقاومة,B-SYMPTOM
التغيير,I-SYMPTOM
و,O
التمسك,B-SYMPTOM
ب,I-SYMPTOM
الروتين,I-SYMPTOM
ردود,B-SYMPTOM
فعل,I-SYMPTOM
حسية,I-SYMPTOM
غير,I-SYMPTOM
معتادة,I-SYMPTOM
حساسية,B-SYMPTOM
مفرطة,I-SYMPTOM
او,O
استجابة,B-SYMPTOM
باهتة,I-SYMPTOM
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
لتحسين,O
المهارات,O
الاجتماعية,O
التدخل,O
التعليمي,O
و,O
الدعم,O
في,O
المدرسة,O
العلاج,B-TREATMENT
اللغوي,I-TREATMENT
و,O
تحسين,O
مهارات,O
التواصل,O
العلاج,B-TREATMENT
الدوائي,I-TREATMENT
اذا,O
لزم,O
الامر,O
عسر,B-DISORDER
القراءة,I-DISORDER
يمكن,O
للاطفال,O
في,O
عمر,O
ما,O
قبل,O
المدرسة,O
الذين,O
يعانون,O
من,O
عسر,O
القراءة,O
ان,O
يواجهوا,O
ما,O
يلي,O
تاخرا,B-SYMPTOM
في,I-SYMPTOM
الكلام,I-SYMPTOM
صعوبة,B-SYMPTOM
في,I-SYMPTOM
نطق,I-SYMPTOM
الكلمات,I-SYMPTOM
مشاكل,B-SYMPTOM
ربط,I-SYMPTOM
الكلمات,I-SYMPTOM
صعوبة,B-SYMPTOM
تذكر,I-SYMPTOM
اسماء,I-SYMPTOM
الحروف,O
و,O
الارقام,O
و,O
الالوان,O
صعوبة,B-SYMPTOM
في,I-SYMPTOM
تدريبات,I-SYMPTOM
الاملاء,I-SYMPTOM
علي,O
الرغم,O
من,O
مهاراتهم,O
الاعتيادية,O
في,O
الحساب,O
و,O
الرياضيات,O
كثيرا,O
ما,O
يعاني,O
الاطفال,O
المصابون,O
ب,O
عسر,O
القراءة,O
من,O
صعوبة,B-SYMPTOM
في,I-SYMPTOM
مزج,I-SYMPTOM
الاصوات,I-SYMPTOM
و,O
ترديد,O
الكلمات,O
و,O
تحديد,O
مواضع,O
الاصوات,O
في,O
الكلمات,O
و,O
تقسيم,O
الكلمات,O
الي,O
اصوات,O
و,O
تحديد,O
عدد,O
الاصوات,O
ب,O
الكلمات,O
التاخر,B-SYMPTOM
او,I-SYMPTOM
التردد,I-SYMPTOM
في,I-SYMPTOM
اختيار,I-SYMPTOM
الكلمات,I-SYMPTOM
و,O
انتقال,O
كلمات,O
ب,O
ديلة,O
و,O
تسمية,O
الحروف,O
و,O
الصور,O
هي,O
جميعها,O
موشرات,O
مبكرة,O
علي,O
عسر,O
القراءة,O
تعد,O
مشاكل,B-SYMPTOM
الذاكرة,I-SYMPTOM
قصيرة,I-SYMPTOM
المدي,I-SYMPTOM
للاصوات,I-SYMPTOM
و,O
عدم,B-SYMPTOM
القدرة,I-SYMPTOM
علي,I-SYMPTOM
وضع,I-SYMPTOM
الاصوات,I-SYMPTOM
في,I-SYMPTOM
الترتيب,I-SYMPTOM
الصحيح,I-SYMPTOM
من,O
المشاكل,O
الشائعة,O
في,O
عسر,O
القراءة,O
كثيرا,O
ما,O
يخلط,O
الاطفال,O
المصابون,O
ب,O
عسر,O
القراءة,O
الحروف,O
و,O
الكلمات,O
ب,O
احرف,O
اخري,O
مماثلة,O
عكس,O
الاحرف,O
في,O
اثناء,O
الكتابة,O
مثل,O
درو,O
بدلا,O
من,O
و,O
رد,O
و,O
بدلا,O
من,O
و,O
الخلط,B-SYMPTOM
بين,I-SYMPTOM
الاحرف,I-SYMPTOM
مثل,O
ب,O
بدلا,O
من,O
ت,O
و,O
بدلا,O
من,O
و,O
بدلا,O
من,O
و,O
هكذا,O
و,O
لكن,O
هناك,O
العديد,O
من,O
الاطفال,O
الذين,O
لا,O
يعانون,O
من,O
عسر,O
القراءة,O
يعكسون,B-SYMPTOM
الاحرف,I-SYMPTOM
خلال,O
السنوات,O
الباكرة,O
في,O
المدرسة,O
الابتدائية,O
ان,O
افضل,O
طريقة,O
لعلاج,O
مشاكل,O
تمييز,O
الكلمات,O
هي,O
التدريب,B-TREATMENT
المباشر,I-TREATMENT
الذي,I-TREATMENT
يتضمن,I-TREATMENT
مقاربات,I-TREATMENT
تعتمد,I-TREATMENT
علي,I-TREATMENT
اكثر,I-TREATMENT
من,I-TREATMENT
حاسة,I-TREATMENT
يتضمن,O
هذا,O
النوع,O
من,O
العلاج,O
تعليم,B-TREATMENT
الصوتيات,I-TREATMENT
ب,O
استخدام,O
مجموعة,O
متنوعة,O
من,O
الاشارات,O
اما,O
ب,O
شكل,O
منفصل,O
او,O
كجزء,O
من,O
برنامج,O
القراءة,O
ان,O
كان,O
ذلك,O
ممكنا,O
الاعاقة,B-DISORDER
الذهنية,I-DISORDER
قد,O
يعاني,O
بعض,O
الاطفال,O
من,O
ذوي,O
الاعاقة,O
الذهنية,O
من,O
اضطرابات,O
و,O
اضحة,O
عند,O
الولادة,O
او,O
بعد,O
ذلك,O
ب,O
وقت,O
قصير,O
قد,O
تكون,O
هذه,O
الاضطرابات,B-SYMPTOM
جسدية,I-SYMPTOM
و,I-SYMPTOM
عصبية,I-SYMPTOM
و,O
قد,O
تشمل,O
ملامح,B-SYMPTOM
وجه,I-SYMPTOM
غير,I-SYMPTOM
طبيعية,I-SYMPTOM
و,O
راس,B-SYMPTOM
كبير,I-SYMPTOM
او,I-SYMPTOM
صغير,I-SYMPTOM
جدا,I-SYMPTOM
و,O
تشوهات,B-SYMPTOM
في,I-SYMPTOM
اليدين,I-SYMPTOM
او,I-SYMPTOM
القدمين,I-SYMPTOM
و,O
العديد,O
من,O
الشذوذات,O
الاخري,O
يكون,O
مظهر,O
الطفل,O
طبيعيا,O
من,O
الناحية,O
الظاهرية,O
في,O
بعض,O
الاحيان,O
و,O
لكن,O
تكون,O
لديه,O
علامات,O
اخري,O
لامراض,B-SYMPTOM
خطيرة,I-SYMPTOM
مثل,O
الاختلاجات,B-SYMPTOM
و,O
الخمول,B-SYMPTOM
و,O
التقيو,B-SYMPTOM
و,O
رائحة,B-SYMPTOM
البول,I-SYMPTOM
الشاذة,I-SYMPTOM
و,O
العجز,B-SYMPTOM
عن,I-SYMPTOM
التغذية,I-SYMPTOM
و,O
النمو,O
ب,O
شكل,O
طبيعي,O
خلال,O
سنتهم,O
الاولي,O
يواجه,O
العديد,O
من,O
الاطفال,O
الذين,O
يعانون,O
من,O
شكل,O
شديد,O
من,O
الاعاقة,O
الذهنية,O
تاخرا,B-SYMPTOM
في,I-SYMPTOM
تطور,I-SYMPTOM
المهارات,I-SYMPTOM
الحركية,I-SYMPTOM
و,O
يكونون,O
بطيئين,B-SYMPTOM
في,I-SYMPTOM
الزحف,I-SYMPTOM
و,I-SYMPTOM
الجلوس,I-SYMPTOM
و,I-SYMPTOM
الوقوف,I-SYMPTOM
كما,O
يمكن,O
ان,O
يضم,O
الفريق,O
اختصاصيين,O
اخرين,O
اذا,O
لزم,O
الامر,O
يقوم,O
اعضاء,O
الفريق,O
ب,O
التعاون,O
مع,O
عائلة,O
الطفل,O
ب,O
تطوير,B-TREATMENT
برنامج,I-TREATMENT
فردي,I-TREATMENT
شامل,I-TREATMENT
للطفل,O
فور,O
الاشتباه,O
ب,O
تشخيص,O
الاعاقة,O
الذهنية,O
لديه,O
ج,O
ذوو,O
الطفل,O
و,O
اخوته,O
ا,O
ادم,O
اط,O
و,O
ارات,O
النفسية,O
احيانا,O
يجب,O
ان,O
تكون,O
العائلة,O
ب,O
اكملها,O
جزءا,O
لا,O
يتجزا,O
من,O
البرنامج,O
نوبات,B-DISORDER
الغضب,I-DISORDER
عندما,O
يمر,O
الطفل,O
ب,O
نوبة,O
غضب,O
فقد,O
يقوم,O
ب,O
الصراخ,B-SYMPTOM
او,O
البكاء,B-SYMPTOM
او,O
التحرك,B-SYMPTOM
ب,I-SYMPTOM
عنف,I-SYMPTOM
او,O
الدحرجة,B-SYMPTOM
علي,O
الارض,O
او,O
القفز,B-SYMPTOM
او,O
رمي,B-SYMPTOM
الاشياء,I-SYMPTOM
يمكن,O
لبعض,O
السلوكيات,O
ان,O
تكون,O
خطيرة,O
و,O
ضارة,O
قد,O
يحمر,B-SYMPTOM
وجه,I-SYMPTOM
الطفل,I-SYMPTOM
و,O
يضرب,B-SYMPTOM
و,I-SYMPTOM
يركل,I-SYMPTOM
الاخرين,I-SYMPTOM
و,I-SYMPTOM
الاشياء,I-SYMPTOM
من,O
حوله,O
قد,O
يقوم,O
بعض,O
الاطفال,O
ب,O
حبس,B-SYMPTOM
انفاسهم,I-SYMPTOM
لفترة,O
و,O
جيزة,O
و,O
من,O
ثم,O
يتابعون,O
التنفس,O
ب,O
صورة,O
طبيعية,O
و,O
هي,O
ح,O
الة,O
مختلفة,O
عن,O
ح,O
الة,O
حبس,O
النفس,O
الطويل,O
تشتيت,B-TREATMENT
انتباه,I-TREATMENT
الطفل,I-TREATMENT
ابعاد,B-TREATMENT
الطفل,I-TREATMENT
عن,I-TREATMENT
المكان,I-TREATMENT
اضطراب,B-DISORDER
ما,I-DISORDER
بعد,I-DISORDER
الصدمة,I-DISORDER
او,I-DISORDER
الكرب,I-DISORDER
الاعراض,B-SYMPTOM
الاقتحامية,I-SYMPTOM
تجنب,B-SYMPTOM
اي,I-SYMPTOM
شيء,I-SYMPTOM
يذكرك,I-SYMPTOM
ب,I-SYMPTOM
الحدث,I-SYMPTOM
تاثيرات,B-SYMPTOM
سلبية,I-SYMPTOM
في,I-SYMPTOM
التفكير,I-SYMPTOM
و,I-SYMPTOM
المزاج,I-SYMPTOM
تغيرات,B-SYMPTOM
في,I-SYMPTOM
اليقظة,I-SYMPTOM
العلاج,B-TREATMENT
ب,I-TREATMENT
التعرض,I-TREATMENT
عندما,O
يطلب,O
المعالج,O
من,O
الشخص,O
تخيل,O
و,O
جوده,O
في,O
حالات,O
تذكره,O
ب,O
حدث,O
مزعج,O
جدا,O
او,O
تذكر,O
ب,O
الحدث,O
علي,O
سبيل,O
المثال,O
قد,O
يطلب,O
المعالجون,O
من,O
الشخص,O
تخيل,O
و,O
جوده,O
في,O
المتنزه,O
الذي,O
تعرض,O
فيه,O
للهجوم,O
و,O
يتحدثون,O
عن,O
الحدث,O
الذي,O
يتخيله,O
ب,O
حيث,O
يشعر,O
الشخص,O
ب,O
الامان,O
و,O
الهدوء,O
مع,O
مرور,O
الوقت,O
يساعد,O
هذا,O
الامر,O
الكثير,O
من,O
الاشخاص,O
علي,O
الشعور,O
ب,O
التحسن,O
دواء,B-TREATMENT
مضاد,I-TREATMENT
للاكتئاب,I-TREATMENT
مثل,O
مثبطات,B-TREATMENT
استرداد,I-TREATMENT
السيروتونين,I-TREATMENT
الانتقائية,I-TREATMENT
دواء,B-TREATMENT
يمكن,I-TREATMENT
ان,I-TREATMENT
يساعدك,I-TREATMENT
علي,I-TREATMENT
تجنب,I-TREATMENT
الكوابيس,I-TREATMENT
اضطراب,B-DISORDER
تبدد,I-DISORDER
الشخصية,I-DISORDER
و,I-DISORDER
تبدد,I-DISORDER
المحيط,I-DISORDER
قد,O
تبدا,O
اعراض,O
